ID,Song Title,Artist,Year,YouTube MV Link,MV Start Time (Min.Second),YouTube Dance Practice Link,Dance Practice Start Time (Min.Sec),Duration (Second),Difficulty
0,DNA,BTS,2017,https://youtu.be/MBdVXkSdhwU,1.31,https://youtu.be/GEIU_7v40Dw,1.04,27,Hard
1,Likey,Twice,2017,https://youtu.be/V2hlQkVJZhE,1.14,https://youtu.be/aHN1dK2UxE4,1.06,36,Easy
2,Fiction,Beast,2011,https://youtu.be/ZAzWT8mRoR0,1.18,https://youtu.be/L1zZ_oDO6es,0.58,36,Easy
3,Ring Ding Dong,SHINee,2009,https://youtu.be/roughtzsCDI,1.3,https://youtu.be/aTNXpv4aXck,1.3,19,Easy
4,Sorry Sorry,Super Junior,2009,https://youtu.be/x6QA3m58DQw,1.15,https://youtu.be/AAWqnA8PdcY,0.55,33,Medium
5,Shangri-La,VIXX,2017,https://youtu.be/CYEaI5y7QaM,0.35,https://youtu.be/0ZcmWd6GypU,0.36,40,Hard
6,Shock,Beast,2011,https://youtu.be/JXxGo1MvNls,1.1,https://youtu.be/41GU8UOtQuU,1.1,37,Easy
7,TT,Twice,2016,https://youtu.be/ePpPVE-GGJw,1.2,https://youtu.be/9uypQGzzhns,0.55,37,Easy
8,Signal,Twice,2017,https://youtu.be/VQtonf1fv_s,1.39,https://youtu.be/EpMwiqW8k8o,1.13,28,Medium
9,Rock Ur Body,VIXX,2012,https://youtu.be/xG2sHvfRVOg,1.15,https://youtu.be/VYt2mcDrN1o,0.5,40,Medium
10,Like OOH-AHH,Twice,2015,https://youtu.be/0rtV5esQT6I,0.47,https://youtu.be/cszZgUUwLjE,0.47,34,Medium
11,Knock Knock,Twice,2017,https://youtu.be/8A2t_tAjMz8,0.36,https://youtu.be/idOQFSu_4Ok,0.37,38,Easy
12,Cheer Up,Twice,2016,https://youtu.be/c7rCyll5AeY,0.56,https://youtu.be/7T4wxA2BGTo,0.5,34,Easy
13,Heart Shaker,Twice,2017,https://youtu.be/rRzxEiBLQCA,0.43,https://youtu.be/mtoZRqCvucc,0.43,31.5,Medium
14,Gee,Girls' Generation,2010,https://youtu.be/U7mPqycQ0tQ,1.12,https://youtu.be/05NITCu9Hm4,0.52,27,Medium
15,Mister ,Kara,2009,https://youtu.be/DAOYwX7Vsjg,0.44,https://youtu.be/CwTlbYvdpOQ,0.45,35,Easy
16,Mr. Simple,Super Junior,2011,https://youtu.be/r6TwzSGYycM,1.4,https://youtu.be/A-aOZ9UDVco,1.05,49,Easy
17,Nobody,Wonder Girls,2007,https://youtu.be/QZBn1e9pr2Q,2.55,https://youtu.be/RZv6SLuZYxM,0.55,34.5,Easy
18,"Bad Girl, Good Girl",Miss A,2010,https://youtu.be/8TeeJvcBdLA,1,https://youtu.be/x75ir66c7Mc,1.05,34.5,Hard
19,Overdose,EXO,2014,https://youtu.be/TI0DGvqKZTI,1.2,https://youtu.be/ps36PuoJFyI,0.35,27.5,Hard
20,Ice Cream Cake,Red Velvet,2015,https://youtu.be/glXgSSOKlls,0.4,https://youtu.be/-aFPo-RN00I,0.3,26,Hard
21,FANTASTIC BABY,Big Bang,2012,https://youtu.be/AAbokV76tkU,0.35,https://youtu.be/xTNvybCLqOc,0.35,19.5,Medium
22,Electric Shock,f(x),2012,https://youtu.be/n8I8QGFA1oM,0.5,https://youtu.be/Ww6QrnPMSB4,1.05,21,Easy
23,Touch My Body,SISTAR,2014,https://youtu.be/Q33SoblaZbU,0.5,https://youtu.be/5IT2rFeF6XQ,1,50,Medium
24,BANG BANG BANG,Big Bang,2015,https://youtu.be/2ips2mM7Zqw,0.54,https://youtu.be/uxqjsXjSKPk,0.52,34,Easy
25,Growl,EXO,2013,https://youtu.be/I3dezFzsNss,0.43,https://youtu.be/tiV4yyZF4mc,0.48,26,Hard
26,I Need U ,BTS,2015,https://youtu.be/NMdTd9e-LEI,0.51,https://youtu.be/hvUZb9NT7EY,0.42,42,Hard
27,No No No,APink,2013,https://youtu.be/hspqQuuuGIw,1.1,https://youtu.be/U3umEdXlyIM,1.1,30,Easy
28,Up & Down,EXID,2014,https://youtu.be/xTJDZEuxy8A,0.55,https://youtu.be/cn6lPkgSNXY,0.55,31,Easy
29,Call Me Baby,EXO,2015,https://youtu.be/yWfsla_Uh80,1.09,https://youtu.be/j4hVh6ctOfA,0.49,43,Hard
30,I Got A Boy,Girls' Generation,2013,https://youtu.be/wq7ftOZBy0E,1.55,https://youtu.be/EWlGjPwHmyY,1.3,30,Hard
31,4 Walls,f(x),2015,https://youtu.be/4j7Umwfx60Q,0.37,https://youtu.be/bUy3OKrl-pI,0.38,23,Medium
32,Mr. Chu,APink,2014,https://youtu.be/K5H-GvnNz2Y,0.45,https://youtu.be/3ufOKeatF5g,1.25,40,Easy
33,Lion Heart ,Girls' Generation,2015,https://youtu.be/nVCubhQ454c,1.08,https://youtu.be/UfETSVp__X8,0.45,44,Easy
34,Hero,MONSTA X,2015,https://youtu.be/FZ9lJ5ctd0s,1.16,https://youtu.be/hb_yGZ9nJik,1.02,35,Hard
35,My My,APink,2011,https://youtu.be/dA9niwM2r9Q,1,https://youtu.be/hwVU_VFdDRQ,0.45,40,Medium
36,Blood Sweat and Tears,BTS,2016,https://youtu.be/hmE9f-TEutc,2.08,https://youtu.be/v8z1TtlY1no,1.16,32,Easy
37,View,SHINee,2015,https://youtu.be/UF53cptEE5k,0.33,https://youtu.be/s1xmO4w_afc,0.33,36,Medium
38,I'll Be Yours,Girls Day,2017,https://youtu.be/7crt2Ip93VI,0.4,https://youtu.be/FjdEqvziGZY,0.43,28,Medium
39,BOOMBAYAH,BLACKPINK,2016,https://youtu.be/bwmSjveL3Lc,1.14,https://youtu.be/ivoS3HUJB3Q,1.17,39,Medium
40,REALLY REALLY,WINNER,2017,https://youtu.be/4tBnF46ybZk,0.49,https://youtu.be/R006vItSMKk,0.49,25,Medium
41,A,GOT7,2014,https://youtu.be/eISomx-VMow,0.46,https://youtu.be/K2Y3tdNmHGs,0.4,26,Easy
42,Just Right,GOT7,2015,https://youtu.be/vrdk3IGcau8,0.55,https://youtu.be/nqmY53BICOM,0.45,45,Medium
43,If You Do,GOT7,2015,https://youtu.be/T0iPB_JyS5g,0.55,https://youtu.be/G_pXAb02BQA,0.55,35,Medium
44,Hard Carry,GOT7,2016,https://youtu.be/O57jr1oZDIw,0.55,https://youtu.be/-XbNyh4GP-0,0.55,28,Hard
45,"Stop, Stop It",GOT7,2014,https://youtu.be/R_DX64EwH9M,2.05,https://youtu.be/EkedncBy90k,0.35,30,Medium
46,"Girls, Girls, Girls",GOT7,2014,https://youtu.be/2sAoKmg7qPI,2.1,https://youtu.be/ItPurkuV8ss,0.3,35,Medium
47,Easy Love,SF9,2017,https://youtu.be/YPl7Boo_1ZY,0.5,https://youtu.be/jqgbXcrzdnk,0.5,37,Hard
48,Fly,GOT7,2016,https://youtu.be/Q4vFviZ4qw0,0.5,https://youtu.be/6iOPQ-QPt3o,0.5,35,Hard
49,Hide and Seek,SF9,2017,https://youtu.be/A1PgetiyY2Y,0.5,https://youtu.be/Fbzg7mmxomI,0.55,30,Medium
50,O Sole Mio,SF9,2017,https://youtu.be/sUZeYOLp8Ys,0.4,https://youtu.be/5jrQQxTvwOc,0.4,49,Hard
51,Let's Hang Out,SF9,2017,https://youtu.be/dBHu2M7fT6w,1,https://youtu.be/em0M-KDJ8EU,1,35,Medium
52,Energetic ,Wanna One,2017,https://youtu.be/EVaV7AwqBWg,0.5,https://youtu.be/UeekjXMmv38,0.4,38,Hard
53,Beautiful,Wanna One,2017,https://youtu.be/xXWyJEo6VgA,1.05,https://youtu.be/DmdezafV6ko,0.55,35,Medium
54,Burn It Up,Wanna One,2017,https://youtu.be/XwGqz8BhHho,1.15,https://youtu.be/hqeEcAfHggI,0.55,40,Hard
55,Don't Wanna Cry,SEVENTEEN,2017,https://youtu.be/zEkg4GBQumc,0.5,https://youtu.be/aJ55DJE4Os4,0.5,29,Hard
56,Highlight,SEVENTEEN,2016,https://youtu.be/A956lNNVTz0,0.55,https://youtu.be/rtb6fygfAQ0,0.55,35,Hard
57,Boom Boom,SEVENTEEN,2016,https://youtu.be/IzplmS-VeBc,0.55,https://youtu.be/aJgedY9KXaQ,0.57,46,Medium
58,Chase Me,Dreamcatcher,2017,https://youtu.be/zihoyz0u_cs,1.05,https://youtu.be/ik93LU-xpWc,0.45,29,Hard
59,Adore U,SEVENTEEN,2015,https://youtu.be/9rUFQJrCT7M,0.4,https://youtu.be/wPYLRdLZ5ts,1.1,27,Medium
60,Peek-A-Boo,Red Velvet,2017,https://youtu.be/6uJf2IT2Zh8,0.51,https://youtu.be/n-3nhk2Y5bs,0.51,25,Hard
61,Pretty U,SEVENTEEN,2016,https://youtu.be/J5juKw-mnGw,0.5,https://youtu.be/TpHfh9VUOek,0.5,35,Easy
62,Mansae,SEVENTEEN,2015,https://youtu.be/9M7k9ZV67c0,1.15,https://youtu.be/_gDYkYIApNQ,1.1,28,Medium
63,Very Nice ,SEVENTEEN,2016,https://youtu.be/J-wFp43XOrA,0.3,https://youtu.be/A1gJQpMSkEU,1.2,24,Medium
64,Oh NaNa,K.A.R.D.,2016,https://youtu.be/yPTcKSVAEvA,0.4,https://youtu.be/mQHtfuydbWg,0.4,46.5,Medium
65,Hola Hola,K.A.R.D.,2017,https://youtu.be/USx4WyrkfU4,1.05,https://youtu.be/M-yisTfIVT4,0.55,30,Medium
66,Don't Recall,K.A.R.D.,2017,https://youtu.be/41Dp7Q-SM1Y,0.5,https://youtu.be/CvVBQ6n9o_0,0.5,50,Medium
67,You In Me,K.A.R.D.,2017,https://youtu.be/t1aGbpn-NUI,1.15,https://youtu.be/vvKkaCkWjvY,1.15,32,Medium
68,RUMOR,K.A.R.D.,2017,https://youtu.be/8LPjJ1p4dYs,1.15,https://youtu.be/hJ43--ds4eg,1.05,17,Medium
69,Never Ever,GOT7,2017,https://youtu.be/IZ1t7CwfvEc,0.55,https://youtu.be/gKDFJ7hb36E,0.55,24.5,Medium
70,AS IF IT'S YOUR LAST,BLACKPINK,2017,https://youtu.be/Amq-qlqbjYA,0.59,https://youtu.be/hKUJmA9O6iA,1.01,36,Medium
71,Baby,ASTRO,2017,https://youtu.be/IwqEXtsvaDg,0.5,https://youtu.be/avXDxWtjGRM,1.4,28,Easy
72,WHISTLE,BLACKPINK,2016,https://youtu.be/dISNgvVpWlo,1.29,https://youtu.be/1kYrp_Bs8DU,1.14,25,Easy
73,Breathless,ASTRO,2016,https://youtu.be/aBNyHAasnSM,1.05,https://youtu.be/_jJNJ2rZovg,1.15,30,Easy
74,PLAYING WITH FIRE,BLACKPINK,2016,https://youtu.be/9pdj4iJD08s,0.56,https://youtu.be/NvWfJTbrTBY,0.58,25,Easy
75,Confession,ASTRO,2016,https://youtu.be/tuAm9KH2dkY,1.15,https://youtu.be/0TtN8JITvJE,0.45,31.5,Easy
76,Fly High,Dreamcatcher,2017,https://youtu.be/39yeTdIuKJU,0.55,https://youtu.be/d7zQOrY2Vj8,0.55,40,Hard
77,Not Today ,BTS,2016,https://youtu.be/9DwzBICPhdM,2,https://youtu.be/_PwYjNh1bww,1.05,41,Medium
78,Ko Ko Bop,EXO,2017,https://youtu.be/IdssuxDdqKk,0.4,https://youtu.be/bc0XW89yKrk,0.4,32,Medium
79,WEE WOO,Pristin,2017,https://youtu.be/wLfHuClrQdI,0.45,https://youtu.be/rAp6Q9bnk7k,0.52,36,Medium
80,Very Very Very,IOI,2016,https://youtu.be/l1hxg1rY17I,1.1,https://youtu.be/sRpDd_KNGxE,1.2,23,Easy
81,Can't Help Myself,Eric Nam,2017,https://youtu.be/myns4nPoprE,0.35,https://youtu.be/CU-yE6WKPZM,0.35,41,Easy
82,Pick Me,IOI,2015,https://youtu.be/BiorIyrjTHc,1.16,https://youtu.be/m6eyn46GTlU,0.5,68.5,Easy
83,GASHINA,Sunmi,2017,https://youtu.be/ur0hCdne2-s,1.3,https://youtu.be/dOsK3FQPhw0,0.45,28,Easy
84,Something ,Girls Day,2015,https://youtu.be/JO7qQ7peKeM,1.28,https://youtu.be/zVO5xTAbxm8,1.57,23,Medium
85,Red Flavor,Red Velvet,2017,https://youtu.be/WyiIGEHQP8o,0.55,https://youtu.be/xqqNrAxIVAk,0.5,30,Medium
86,HAPPY,Cosmic Girls,2017,https://youtu.be/YI1zfiw_rdM,0.42,https://youtu.be/bDxqW7roaPg,0.46,42,Easy
87,Want You To Say,PLAYBACK,2017,https://youtu.be/08Mmm_g4PoY,0.37,https://youtu.be/4CMh0Xq-CvM,0.32,28,Hard
88,Ring My Bell,Girls Day,2015,https://youtu.be/z4sN05-xIs4,0.45,https://youtu.be/CretxKgW4Jk,0.45,36,Medium
89,DDD,EXID,2017,https://youtu.be/axVvZrDz60k,0.55,https://youtu.be/HmrCCGpKozY,0.55,45.5,Easy
90,Bar Bar Bar,Crayon Pop,2013,https://youtu.be/yMqL1iWfku4,0.46,https://youtu.be/5RNxay_5V_U,0.46,40,Easy
91,Beautiful,MONSTA X,2017,https://youtu.be/f5Zedh_5DDM,0.45,https://youtu.be/iuthdMJBCpo,0.45,44,Medium
92,Love Me Love Me,WINNER,2017,https://youtu.be/ppOWR7ZLl7Q,0.51,https://youtu.be/7QcZpmAZVa4,0.46,42,Easy
93,DRAMARAMA,MONSTA X,2017,https://youtu.be/r1afdZk0qcI,1.1,https://youtu.be/TbdPEsW233o,0.5,37,Medium
94,COME BACK HOME,2NE1,2014,https://youtu.be/vLbfv-AAyvQ,1.15,https://youtu.be/0RUvealeXZ0,1.15,36,Medium
95,"Oppa, Oppa",SUPER JUNIOR-D&E,2011,https://youtu.be/m2mIjEswohI,0.4,https://youtu.be/LloLMZlnLXQ,0.4,21.5,Easy
96,Rookie,Red Velvet,2017,https://youtu.be/J0h8-OTC38I,1,https://youtu.be/o845InvtxKk,0.55,19,Medium
97,Black Suit ,Super Junior,2017,https://youtu.be/MvqB6JsRbsc,0.45,https://youtu.be/PQmCHYViLxE,0.45,25,Easy
98,SHAKE THAT BRASS,AMBER,2015,https://youtu.be/BYGeGI1Ihlc,1,https://youtu.be/H2qtD4ynqNg,0.42,19.5,Easy
99,Russian Roulette,Red Velvet,2016,https://youtu.be/QslJYDX3o8s,0.37,https://youtu.be/dKJFo3soTL0,0.48,36,Medium
100,GOOD BOY,GD X TAEYANG,2014,https://youtu.be/1ZRb1we80kM,1.35,https://youtu.be/cZPYWcAg86Q,0.3,25.5,Easy
101,Love Whisper,GFRIEND,2017,https://youtu.be/lnXXfYA91Y8,1.08,https://youtu.be/BryESQvnfoc,0.46,43,Medium
102,Summer Rain,GFRIEND,2017,https://youtu.be/ZsYwEV_ge4Y,0.55,https://youtu.be/Bla98UMxdHI,0.54,35.5,Medium
103,Fingertip,GFRIEND,2017,https://youtu.be/i1n_1jrUEjU,1.17,https://youtu.be/tL-pttfUv-w,1.1,38,Hard
104,Navillera,GFRIEND,2016,https://youtu.be/Se8bbsUFjC8,1.01,https://youtu.be/eGe476CqYkQ,1.24,28.5,Medium
105,Rough,GFRIEND,2016,https://youtu.be/0VKcLPdY9lI,1,https://youtu.be/cEbpyd-D4PI,0.48,32,Hard
106,Me Gustas Tu,GFRIEND,2015,https://youtu.be/oixRBiOteWY,1.13,https://youtu.be/DMOaEdw4KJM,1.14,36,Hard
107,Glass Bead,GFRIEND,2015,https://youtu.be/GU7icQFVzHo,1.14,https://youtu.be/5Sd4FByvxQk,1.01,31,Medium
108,RUNAWAY,PENTAGON,2017,https://youtu.be/vxpRxiNM2sQ,0.47,https://youtu.be/73OgnGSgfbI,0.5,28,Hard
109,Like This,PENTAGON,2017,https://youtu.be/AeLifhqRggg,0.54,https://youtu.be/SuVpcATVP3E,1.01,32.5,Hard
110,Hellavator,Stray Kids,2017,https://youtu.be/AdfIfFGCqgo,1.03,https://youtu.be/nGOH6l5j9Zg,0.59,35,Hard
111,Spring Day,BTS,2016,https://youtu.be/xEeFrLSkMm8,1.37,https://youtu.be/_AlODdAInRY,1.07,59,Hard
112,RUN,BTS,2015,https://youtu.be/wKysONrSmew,1.36,https://youtu.be/9S3ZhJGv8JM,0.53,48,Hard
113,FIRE,BTS,2016,https://youtu.be/ALj5MKjy2BU,2.49,https://youtu.be/sWuYspuN6U8,1.59,25,Medium
114,DOPE,BTS,2015,https://youtu.be/BVwAVbKYYeM,1.42,https://youtu.be/UrNfJ7AwW_g,1.29,32,Medium
115,Save ME,BTS,2016,https://youtu.be/GZjt_sA2eso,1.11,https://youtu.be/GZjt_sA2eso,1.11,32.5,Hard
116,Boy In Luv,BTS,2014,https://youtu.be/m8MfJg68oCs,1.59,https://youtu.be/gqz6Adx63w8,1.07,37,Hard
117,Holiday,Girls' Generation,2017,https://youtu.be/YwN-CN9EjTg,0.43,https://youtu.be/gagyDuixv0M,0.43,37,Medium
118,All Night,Girls' Generation,2017,https://youtu.be/f4w8IbQTJpY,0.51,https://youtu.be/gys9pCp-t0U,1.01,34,Medium
119,Catch Me If You Can,Girls' Generation,2015,https://youtu.be/b09U0KLv6I4,1.14,https://youtu.be/b09U0KLv6I4,1.14,31.8,Hard
120,Mr. Mr.,Girls' Generation,2014,https://youtu.be/Z8j_XEn9b_8,0.43,https://youtu.be/DMNcXwxQA7Q,1.13,40,Hard
121,Oh!,Girls' Generation,2010,https://youtu.be/TGbwL8kSpEk,0.46,https://youtu.be/S7SYWFeaSqc,0.44,40.5,Easy
122,Run Devil Run,Girls' Generation,2010,https://youtu.be/q_gfD3nvh-8,0.53,https://youtu.be/jroYSvkYeIU,0.48,36,Easy
123,Genie,Girls' Generation,2009,https://youtu.be/6SwiSpudKWI,1.05,https://youtu.be/qqoPMgXK8fA,0.34,35,Easy
